occupation,religion,direct_correlation,indirect_correlation,same_correlation
veterinarian,Christian,0.490915852264065,0.204148266358802,True
veterinarian,Hindu,0.04030489211575945,-0.10549215943819754,False
veterinarian,Jewish,-0.2792814696160476,0.08795202935174702,False
veterinarian,Muslim,-0.9671893138798024,-0.2131899420295996,True
videographer,Buddhist,0.3261831969313547,0.14967766748365427,True
videographer,Christian,0.5482042318311783,0.2350803829893835,True
videographer,Hindu,-0.09015876241212123,0.07749323426037376,False
videographer,Jewish,0.8334461219396883,0.1800262296911899,True
videographer,Muslim,-0.11254169152494137,0.1271087845025834,False
waiter,Buddhist,-0.942303118281318,0.01201552192404847,False
waiter,Christian,0.22182648249306336,0.10331560815080956,True
waiter,Hindu,-0.6930045574410749,-0.04112121585727168,True
waiter,Jewish,0.5782974763370464,0.15008569989581014,True
waiter,Muslim,0.0922796477628486,0.08432495962392178,True
waitress,Buddhist,-0.7211438887124326,0.11639684074363114,False
waitress,Christian,0.1272938058944928,-0.12752637187318122,False
waitress,Hindu,-0.9963160776301488,0.09971355161346787,False
waitress,Jewish,0.3992316289365544,-0.014247401516021075,False
waitress,Muslim,-0.3925186102511864,-0.11373233932046704,True
warrior,Buddhist,0.555901824328657,0.02291296782785337,True
warrior,Christian,-0.0721555158373155,-0.11295478598995115,True
warrior,Hindu,-1.0449907070925126,0.06133318845052381,False
warrior,Jewish,-1.4017722148153378,-0.2279967150080591,True
warrior,Muslim,-0.7400069794364883,0.06038894182087421,False
writer,Buddhist,0.7432850691881945,0.19585793418748304,True
writer,Christian,1.2841780082351415,0.09411300849792224,True
writer,Hindu,-0.7798605023176179,0.05442600013881668,False
writer,Jewish,1.635957420924354,0.273658150999886,True
writer,Muslim,0.0058558282066568474,0.10274867351191648,True
